driver_id,car_id
1085,1050
1085,4038
1086,3145
1086,1082
1086,3439
1087,3269
1087,1155
1087,3963
1087,731
1088,3522
1088,98
1088,3216
1088,1887
1088,314
1089,1497
1089,4585
1089,264
1089,4826
1090,3635
1090,432
1090,1403
1090,4616
1090,4290
1091,1670
1091,4737
1091,618
1091,2436
1091,2740
1092,651
1092,3884
1093,3290
1093,3127
1093,1973
1094,1530
1094,526
1094,3975
1095,3575
1095,2867
1095,4650
1095,696
1095,4236
1096,4501
1096,2084
1096,2226
1096,1925
1096,1553
1097,3811
1098,2105
1098,3252
1099,2900
1099,4301
1099,775
1099,4683
1099,965
